strain,stress (MPa)
4.3261203003002996e-05,3.1196403938920922
0.000145564606006006,12.039209538990692
0.00024786800900900897,18.43766517344344
0.000350171412012012,26.090707422491146
0.000452474815015015,33.17291177058069
0.0005547782180180179,38.80234608100727
0.000657081621021021,47.95575167974217
0.000759385024024024,54.76638856703456
0.000861688427027027,61.72634042220644
0.00096399183003003,68.95262048684779
0.0010662952330330328,76.7656732697739
0.0011685986360360358,83.81048860288814
0.001270902039039039,91.17162964002986
0.0013732054420420418,100.97086864176998
0.001475508845045045,108.19144817402301
0.0015778122480480479,115.41425140205905
0.0016801156510510508,122.36021730158718
0.001782419054054054,128.3626426911883
0.0018847224570570568,135.37090689415973
0.00198702586006006,142.71134978689463
0.0020893292630630627,150.4643406555122
0.002191632666066066,155.8503510915516
0.002293936069069069,162.5005685067567
0.0023962394720720716,170.685030470012
0.0024985428750750748,180.01841772959554
0.002600846278078078,187.67612167100515
0.002703149681081081,195.86142110422443
0.0028054530840840837,201.58833616709796
0.002907756487087087,208.3372330899837
0.00301005989009009,214.33709460051134
0.0031123632930930927,221.14412502693742
0.003214666696096096,227.77119219280576
0.003316970099099099,232.99088055557633
0.0034192735021021017,238.4654605907156
0.003521576905105105,243.46673571558438
0.003623880308108108,248.77581639145905
0.0037261837111111106,254.35260345903802
0.0038284871141141138,258.8093130055954
0.003930790517117117,261.8791401277634
0.0040330939201201205,264.43177632732574
0.004135397323123124,266.6834740399531
0.004237700726126126,268.070007937709
0.004340004129129129,269.7194208783814
0.004442307532132132,271.3050804228566
0.004544610935135135,272.86619808051665
0.004646914338138138,274.1114776486124
0.0047492177411411415,275.1272980198447
0.004851521144144144,276.4239010400232
0.004953824547147147,277.3394788633496
0.00505612795015015,278.4648262567854
0.005158431353153153,279.35099491539495
0.005260734756156156,280.39748763859905
0.0053630381591591595,281.1880961929055
0.005465341562162163,282.33713765053415
0.005567644965165165,283.1973592358999
0.005669948368168168,283.81977520713576
0.005772251771171171,284.6114107394313
0.005874555174174174,285.5826899770694
0.005976858577177177,286.03659165386426
0.0060791619801801805,286.6638635764847
0.006181465383183183,287.3113311961923
0.006283768786186186,288.14635857706963
0.006386072189189189,288.6230479606399
0.006488375592192192,289.26786999171225
0.006590678995195195,289.6311525744989
0.0066929823981981985,290.37166285783655
0.006795285801201202,290.8084359646301
0.006897589204204204,291.34077091712413
0.006999892607207207,291.78754097313293
0.00710219601021021,292.29722410752134
0.007204499413213213,292.6816415736488
0.007306802816216216,293.28536397677647
0.0074091062192192195,294.0524691049283
0.007511409622222222,294.28706524348723
0.007613713025225225,294.4542410474826
0.007716016428228228,294.7269310387308
0.00781831983123123,295.2170589524084
0.007920623234234234,295.85925812377724
0.008022926637237237,296.13294892555666
0.00812523004024024,296.2665578534608
0.008227533443243243,296.5725454135713
0.008329836846246247,296.93184526134166
0.00843214024924925,297.1121485330633
0.008534443652252251,297.3981205510518
0.008636747055255255,297.66752017640334
0.008739050458258258,297.96627230923593
0.008841353861261262,298.36473824076916
0.008943657264264264,298.6093853093892
0.009045960667267268,298.9048677515999
0.00914826407027027,299.15234072948266
0.009250567473273272,299.2659002552281
0.009352870876276276,299.3932470639978
0.009455174279279279,299.80798535481085
0.009557477682282283,299.88788259028416
0.009659781085285285,300.01998117106746
0.009762084488288287,300.30076320514405
0.009864387891291291,300.5384544593163
0.009966691294294294,300.9130152902702
0.010068994697297298,301.05530011507926
0.0101712981003003,301.2060083288908
0.010273601503303304,301.2118239865149
0.010375904906306306,301.23221597482905
0.010478208309309308,301.3794148633058
0.010580511712312312,301.82872341532885
0.010682815115315315,302.0868053206639
0.010785118518318319,302.2932914490079
0.010887421921321321,302.2598132200577
0.010989725324324325,302.1826204768872
0.011092028727327327,302.2885246212263
0.01119433213033033,302.5041803081831
0.011296635533333333,302.77296001010416
0.011398938936336336,303.1945912440842
0.01150124233933934,303.0893299318441
0.011603545742342342,303.08680294878656
0.011705849145345346,303.19398267998764
0.011808152548348348,303.2462208147134
0.01191045595135135,303.58220117420245
0.012012759354354354,303.8355220538171
0.012115062757357357,303.98090073472537
0.01221736616036036,304.05320803567884
0.012319669563363363,304.0020374126452
0.012421972966366365,304.1017910149199
0.01252427636936937,304.1752396047076
0.012626579772372372,304.3591239306483
0.012728883175375376,304.51877272169133
0.012831186578378378,304.63710454749645
0.012933489981381382,304.52760563788
0.013035793384384384,304.68542475226934
0.013138096787387386,304.8548723693906
0.01324040019039039,305.1846891574621
0.013342703593393393,305.20318134556106
0.013445006996396397,305.24156158242033
0.013547310399399399,305.2519422070882
0.013649613802402403,305.45633828884297
0.013751917205405405,305.5222918059191
0.013854220608408407,305.4505501641756
0.013956524011411411,305.6194393412515
0.014058827414414414,305.81501137735034
0.014161130817417418,305.9648358143438
0.01426343422042042,305.92380610844185
0.014365737623423422,306.0070726548657
0.014468041026426426,306.22959389736707
0.014570344429429428,306.2970660390542
0.014672647832432432,306.3528767307786
0.014774951235435435,306.4156501328875
0.014877254638438439,306.54076409040727
0.014979558041441441,306.52716222752684
0.015081861444444443,306.64166714306106
0.015184164847447447,306.8098556728991
0.01528646825045045,306.85516392990417
0.015388771653453454,306.792374583465
0.015491075056456456,306.8442145797862
0.01559337845945946,307.03947904215846
0.01569568186246246,307.19764609553073
0.015797985265465463,307.3511712001414
0.015900288668468467,307.4150598549293
0.01600259207147147,307.28983968398586
0.01610489547447447,307.3208893598901
0.016207198877477475,307.4358207381102
0.01630950228048048,307.6165134039491
0.01641180568348348,307.68388751068983
0.016514109086486484,307.80651605277103
0.016616412489489488,307.98478854182855
0.01671871589249249,307.92774255719735
0.016821019295495492,307.9736949744914
0.016923322698498496,308.1531645546864
0.0170256261015015,308.22451691178264
0.0171279295045045,308.2753183023492
0.017230232907507505,308.31591323866564
0.01733253631051051,308.40432734800186
0.017434839713513513,308.51064295506916
0.017537143116516513,308.4824802628858
0.017639446519519517,308.57394815115754
0.01774174992252252,308.806125205339
0.017844053325525522,308.7872757984093
0.017946356728528526,308.9216307467362
0.01804866013153153,308.942392092385
0.018150963534534534,309.00188264240325
0.018253266937537534,309.0454306342868
0.01835557034054054,309.12784360784514
0.018457873743543542,309.1498564449988
0.018560177146546543,309.36900185838437
0.018662480549549547,309.3849348658251
0.01876478395255255,309.43348760016755
0.018867087355555555,309.39939070615037
0.018969390758558555,309.55068017118487
0.01907169416156156,309.63699765077644
0.019173997564564563,309.66201020213066
0.019276300967567564,309.7468716214841
0.019378604370570568,309.77234631049345
0.019480907773573572,309.8518701881145
0.019583211176576572,309.844543784227
0.019685514579579576,309.96298249577046
0.01978781798258258,310.1294430422808
0.019890121385585584,310.16887532378655
0.019992424788588585,310.24079659704375
0.02009472819159159,310.3633239376229
0.020197031594594593,310.32619378986243
0.020299334997597594,310.44803237802256
0.020401638400600598,310.3440667978239
0.0205039418036036,310.4950902914691
0.020606245206606606,310.76114343085106
0.020708548609609606,310.8018038020533
0.02081085201261261,310.8372585480693
0.020913155415615614,310.78127225523156
0.021015458818618615,311.0509480812531
0.02111776222162162,311.01963243482464
0.021220065624624623,311.12083289472855
0.021322369027627627,311.1743622425102
0.021424672430630627,311.10605869824906
0.02152697583363363,311.14387764287056
0.021629279236636635,311.14165958623136
0.021731582639639636,311.33066077414475
0.02183388604264264,311.4151689022476
0.021936189445645644,311.4966092723993
0.022038492848648648,311.56943795632964
0.022140796251651648,311.659404287268
0.022243099654654652,311.6739180494854
0.022345403057657656,311.76844328990524
0.022447706460660657,311.75579251379014
0.02255000986366366,311.85243564529134
0.022652313266666665,311.76820821200766
0.02275461666966967,311.79470573874653
0.02285692007267267,312.03554513561056
0.022959223475675673,312.26528339872806
0.023061526878678677,312.22023440304747
0.023163830281681678,312.3841676859282
0.023266133684684682,312.3575145460581
0.023368437087687686,312.42049374198575
0.02347074049069069,312.4594719725987
0.02357304389369369,312.4674057108784
0.023675347296696694,312.60026082379005
0.0237776506996997,312.66435139254475
0.0238799541027027,312.7528859277727
0.023982257505705703,312.6599632057675
0.024084560908708707,312.66143781467355
0.024186864311711707,312.92809463539515
0.02428916771471471,312.8185584088891
0.024391471117717715,312.91859705701626
0.02449377452072072,313.14384119587726
0.02459607792372372,313.0131046921705
0.024698381326726724,313.0782969748354
0.024800684729729728,313.24719487072934
0.02490298813273273,313.46779882868043
0.025005291535735732,313.4029051515482
0.025107594938738736,313.56221297133266
0.02520989834174174,313.59497117545015
0.02531220174474474,313.5116139084796
0.025414505147747745,313.48707884329093
0.02551680855075075,313.47255702895296
0.02561911195375375,313.4999286332994
0.025721415356756754,313.69321753265035
0.025823718759759758,313.82212236696597
0.02592602216276276,313.90392871917334
0.026028325565765762,313.9729004158963
0.026130628968768766,314.0581523353587
0.02623293237177177,314.0893718288701
0.02633523577477477,314.2176680053758
0.026437539177777775,314.21041474730856
0.02653984258078078,314.25192322105374
0.026642145983783783,314.32154391352475
0.026744449386786783,314.1924863371627
0.026846752789789787,314.3972504334842
0.02694905619279279,314.4530630213612
0.02705135959579579,314.4018518640262
0.027153662998798796,314.54186008343106
0.0272559664018018,314.5336479395287
0.027358269804804804,314.6107712747293
0.027460573207807804,314.76921129333317
0.027562876610810808,314.7637455271901
0.027665180013813812,314.6958331981936
0.027767483416816813,314.7591490820874
0.027869786819819817,314.8297569688501
0.02797209022282282,315.0997969190381
0.028074393625825825,315.0939813771148
0.028176697028828825,315.2347681962005
0.02827900043183183,315.18416371491384
0.028381303834834833,315.232882197395
0.028483607237837834,315.2304448925786
0.028585910640840838,315.21744431354534
0.028688214043843842,315.2523026227894
0.028790517446846842,315.32880384559047
0.028892820849849846,315.37222510457764
0.02899512425285285,315.49044806602575
0.029097427655855854,315.48455590919673
0.029199731058858855,315.5073731791243
0.02930203446186186,315.6657175627866
0.029404337864864863,315.7569420988658
0.029506641267867863,315.7804808529562
0.029608944670870867,315.9434388830618
0.02971124807387387,315.99190453135003
0.029813551476876875,316.0972561092647
0.029915854879879876,316.15710060291644
0.03001815828288288,316.15236885044607
0.030120461685885884,316.1081522183418
0.030222765088888884,316.109835242115
0.03032506849189189,316.12404056306576
0.030427371894894892,316.14683394352926
0.030529675297897896,316.2231398708579
0.030631978700900897,316.3377701230879
0.0307342821039039,316.4648078254353
0.030836585506906905,316.56978577813265
0.030938888909909906,316.4875302128247
0.03104119231291291,316.58931731455993
0.031143495715915914,316.7201127629097
0.031245799118918918,316.5950313550516
0.031348102521921925,316.7018445987757
0.03145040592492492,316.77275258440386
0.031552709327927926,316.8101232632154
0.03165501273093093,316.96890335332904
0.031757316133933934,316.9303958645711
0.03185961953693694,317.05358524136875
0.03196192293993994,316.99479707064285
0.032064226342942946,316.989802247436
0.03216652974594594,317.1206502361655
0.03226883314894895,317.10405874681913
0.03237113655195195,317.1552380700623
0.032473439954954955,317.20800081819436
0.03257574335795796,317.3623248567349
0.03267804676096096,317.429807830968
0.03278035016396397,317.55913465241014
0.032882653566966964,317.63164822409016
0.03298495696996997,317.59598140579163
0.03308726037297297,317.54877571796624
0.033189563775975976,317.4862120047251
0.03329186717897898,317.5995733367155
0.033394170581981984,317.723568367735
0.03349647398498499,317.7906338680142
0.033598777387987985,317.8302412846466
0.03370108079099099,317.98397354285413
0.03380338419399399,317.95655346001985
0.033905687596997,317.99705130532067
0.034007991,318.0074983693219
0.034110294403003005,317.92278804663306
0.03421259780600601,318.1874663353627
0.034314901209009006,318.2279012377084
0.03441720461201201,318.45044028894415
0.034519508015015014,318.3385192614296
0.03462181141801802,318.44722339246476
0.03472411482102102,318.41215963850107
0.034826418224024026,318.5010479727171
0.03492872162702703,318.4377492564889
0.03503102503003003,318.52728757354214
0.03513332843303303,318.4228633263213
0.035235631836036035,318.5405382077738
0.03533793523903904,318.65586763833556
0.03544023864204204,318.5699707083119
0.03554254204504505,318.67421439121387
0.03564484544804805,318.65300709171686
0.03574714885105105,318.7761037905716
0.03584945225405405,318.90657750396264
0.035951755657057057,318.92045879960244
0.03605405906006006,318.89133757554964
0.036156362463063065,318.8417202825453
0.03625866586606607,318.91890724063023
0.03636096926906907,319.07607289275137
0.03646327267207207,319.2819380870476
0.036565576075075074,319.2494414096459
0.03666787947807808,319.2048887530217
0.03677018288108108,319.21587765575754
0.036872486284084086,319.3974717830713
0.03697478968708709,319.33432656545847
0.037077093090090094,319.45489482288616
0.03717939649309309,319.3722418157145
0.037281699896096095,319.34917448169017
0.0373840032990991,319.41552061461573
0.0374863067021021,319.4736641569635
0.03758861010510511,319.48006000311756
0.03769091350810811,319.55461079308816
0.037793216911111115,319.6735215654955
0.03789552031411411,319.7294645310378
0.037997823717117116,319.79716966551274
0.03810012712012012,319.8920404743232
0.038202430523123124,319.87851337002263
0.03830473392612613,319.9542697503038
0.03840703732912913,319.83418609670855
0.038509340732132136,319.9376757396578
0.03861164413513513,319.9883565831417
0.03871394753813814,319.97034328799015
0.03881625094114114,320.0618562758719
0.038918554344144145,320.1026626990417
0.03902085774714715,320.2449811751643
0.03912316115015015,320.28157876146173
0.03922546455315315,320.2977977003771
0.039327767956156154,320.3589427415199
0.03943007135915916,320.3075636492459
0.03953237476216216,320.38906043224944
0.039634678165165166,320.4090858668157
0.03973698156816817,320.4145078553739
0.039839284971171174,320.6595545834332
0.03994158837417417,320.66661300054534
0.040043891777177175,320.53744017321856
0.04014619518018018,320.64552307899726
0.04024849858318318,320.72922180829886
0.04035080198618619,320.59712433085986
0.04045310538918919,320.6413561103362
0.040555408792192195,320.80773509693194
0.04065771219519519,320.76049121446067
0.040760015598198196,320.8979492417544
0.0408623190012012,320.8894913974823
0.040964622404204204,320.88011261825676
0.04106692580720721,321.2721937778368
0.04116922921021021,321.41562478858657
0.041271532613213216,321.321043361459
0.04137383601621621,321.34143530906505
0.04147613941921922,321.0432323926373
0.04157844282222222,320.8390087843214
0.041680746225225225,320.89006711141377
0.04178304962822823,320.9643137214936
0.04188535303123123,321.09211794719164
0.04198765643423424,321.1410453563834
0.042089959837237234,321.3610021815583
0.04219226324024024,321.3307457742814
