True Strain,True Stress (MPa),Lower Bound (MPa),Upper Bound (MPa)
-0.00023534769209566,2.2648377462688334,2.2648377462688334,2.2648377462688334
-0.0001529109495425893,-0.12517872231813004,-0.2585556049068763,0.008198160270616216
-7.048100224597744e-05,-0.33883152466557553,-0.37328971273919226,-0.30437333659195875
1.194215091445954e-05,3.6460650630456417,-1.1021690798391999,8.394299205930484
9.43585110587286e-05,5.888923860740477,-2.265080481686206,14.04292820316716
0.0001767680793061158,1.8974052363054086,-2.57217509305453,6.366985565665347
0.0002591708567764074,11.585260990218325,-3.00783483211194,26.17835681254859
0.0003415668445882251,20.37293108606343,3.120702078922359,37.62516009320451
0.00042395604386080184,29.383594463063304,4.888799550523254,53.878389375603355
0.0005063384557124281,44.489007347214155,23.865981544159812,65.11203315026852
0.0005887140812611182,50.736043533131266,36.59653714403007,64.87554992223247
0.0006710829216252756,52.53042874213649,39.184790158491,65.87606732578199
0.0007534449779221401,60.829032529426755,52.94801787823781,68.7100471806157
0.0008358002512695628,66.64499143287665,56.29023349118499,76.99974937456831
0.0009181487427844533,70.73121212928761,63.20949619570688,78.25292806286835
0.001000490453583445,82.04542868562285,67.12944276867243,96.96141460257327
0.0010828253847835613,90.63283228628045,79.68524579669727,101.58041877586362
0.001165153537500662,100.07188175366868,94.54385037555885,105.59991313177851
0.001247474912851219,100.93819362312463,91.31800092065698,110.55838632559228
0.0013297895119507629,109.31661151941861,102.1379256783333,116.49529736050393
0.0014120973359145487,115.35613221783645,108.34641970041623,122.36584473525664
0.0014943983858582218,124.86941607871962,117.51229350889722,132.226538648542
0.0015766926628962648,133.97521342644333,128.36549898526292,139.58492786762375
0.001658980168143772,140.45429830312213,135.70884787757709,145.1997487286672
0.0017412609027148975,145.02840213958308,140.02046736713817,150.036336912028
0.0018235348677235206,151.559223803945,143.48767058402927,159.6307770238607
0.0019058020642839105,155.22637766366032,143.8150594905605,166.63769583676017
0.0019880624935091746,159.5128123555938,148.78884634813278,170.2367783630548
0.0020703161565130326,167.5209908968942,157.04941549280792,177.9925663009805
0.002152563054408264,177.83013708504458,168.33117815247587,187.32909601761332
0.002234803188307374,188.9477838333625,184.50799509003818,193.38757257668684
0.002317036559323259,192.49088398304374,188.21571431559505,196.76605365049244
0.0023992631685676533,196.76453438451227,191.84982244943401,201.6792463195905
0.0024814830171529033,204.37675256334128,192.93119635895002,215.82230876773258
0.002563696106190417,206.3486220111643,198.88077637404902,213.8164676482796
0.0026459024367913283,213.18057503971144,200.46822284542623,225.89292723399663
0.0027281020100671616,218.75261295710897,207.40862144070624,230.09660447351166
0.002810294827128281,224.54748398469508,214.1033063300931,234.99166163929706
0.002892480889085662,233.91798656359825,225.33268088037522,242.50329224682127
0.0029746601970493435,239.296242143453,232.40777966769468,246.1847046192113
0.0030568327521290897,243.2121971255997,236.5960533035099,249.82834094768947
0.003138998555435056,248.39197969141674,240.8968072676643,255.88715211516916
0.0032211576080762375,254.64433909941843,247.2495176704446,262.0391605283923
0.0033033099111622432,259.75953095150453,254.8497830593709,264.66927884363815
0.003385455465801743,268.55081239039873,259.2102634076162,277.89136137318127
0.0034675942731031343,269.04786999847465,262.9670426813967,275.1286973155526
0.0035497263341752057,275.3793509175725,267.3831786091972,283.37552322594775
0.003631851650125587,279.06783600334984,271.1411945128096,286.9944774938901
0.0037139702220625194,284.2332910689808,275.6126013650467,292.8539807729149
0.0037960820510933094,286.6664466013726,278.70719548350286,294.6256977192424
0.003878187138324989,293.92659846037816,284.8460361508315,303.0071607699248
0.0039602854848649815,297.35240290189006,292.9089417427641,301.79586406101595
0.0040423770918195535,301.77227728591726,297.1457474862433,306.3988070855913
0.004124461960295583,301.8761441569633,299.6894287116026,304.0628596023239
0.004206540091399012,307.84150252279835,304.79120380832063,310.89180123727607
0.004288611486235511,310.5309521857117,306.246482009165,314.81542236225846
0.004370676145911142,315.4863329426322,311.36772353989124,319.60494234537316
0.004452734071530807,316.970855386137,312.2526634011533,321.68904737112064
0.004534785264200025,320.77858966746703,318.7059116038687,322.8512677310654
0.004616829725023377,323.10042442246805,320.19742847683614,326.00342036809997
0.004698867455105172,324.81868882727974,321.56134235152496,328.07603530303453
0.004780898455550111,326.24599842177616,322.79699138878976,329.69500545476257
0.004862922727461741,328.1002020262192,324.4236870287406,331.77671702369787
0.004944940271944216,329.4866394640216,325.778168588851,333.19511033919224
0.005026951090100763,330.5606517984966,327.0051541341734,334.11614946281986
0.005108955183034331,331.7696668966016,328.08100498599396,335.45832880720934
0.005190952551848263,333.0127775002274,329.71587510989735,336.3096798905574
0.005272943197644748,334.2512058566171,331.27429939779074,337.22811231544347
0.005354927121526586,334.99786046764467,332.4608074924613,337.53491344282804
0.005436904324595644,335.622219673097,332.766006804655,338.478432541539
0.0055188748079535175,336.30004443021755,333.36630838571534,339.2337804747197
0.005600838572702193,337.0243835862207,334.0407639242878,340.0080032481536
0.005682795619942505,337.7195565590825,334.52768347683013,340.9114296413348
0.005764745950775899,338.0898552020917,334.9316055105909,341.24810489359254
0.005846689566302887,338.5849479844561,335.39327823589656,341.77661773301566
0.005928626467623711,339.1287856219365,335.8899307603157,342.3676404835573
0.006010556655839005,339.52305252483023,336.19280691246786,342.85329813719267
0.00609248013204825,339.86510917260466,336.46708928324307,343.2631290619663
0.006174396897351537,340.25458304477877,336.93887346485917,343.57029262469837
0.006256306952848029,340.61616606354045,337.4324815699417,343.7998505571392
0.006338210299636616,340.87381389224805,337.76858432358165,343.9790434609144
0.006420106938816581,341.19357878594735,338.14212697664846,344.24503059524625
0.006501996871486052,341.48429775918805,338.47621807166826,344.4923774467078
0.006583880098743774,341.81467861499783,338.88908633336354,344.7402708966321
0.006665756621687556,342.1377297978781,339.3675322859369,344.9079273098193
0.006747626441414941,342.3353802055504,339.63620531054096,345.0345551005599
0.006829489559023861,342.5013308348054,339.8425118541082,345.1601498155026
0.0069113459756111,342.72109487622885,340.03036057593636,345.41182917652134
0.00699319569227405,343.25162815312086,340.1673740685578,346.3358822376839
0.007075038710109176,343.5336766940769,340.51555008893723,346.5518032992166
0.007156875030212672,343.8078293902858,340.9270087880289,346.6886499925427
0.007238704653681124,344.1630314681978,341.0811005692724,347.24496236712326
0.00732052758160997,344.36470050547706,341.2012878483087,347.52811316264535
0.007402343815095255,344.4976505158828,341.35688816462783,347.6384128671378
0.0074841533552321,344.64737892414973,341.52900788641267,347.7657499618868
0.007565956203115353,344.8867227370054,341.7206272408207,348.0528182331902
0.007647752359840257,345.130992631988,341.96684384886936,348.2951414151067
0.007729541826500904,345.3548610769206,342.2052355954076,348.50448655843354
0.007811324604191998,345.55071807555584,342.3872452447565,348.71419090635516
0.007893100694007314,345.7487897473687,342.5381137787249,348.95946571601246
0.00797487009704036,345.94688919128794,342.6880011069501,349.20577727562574
0.008056632814385034,346.117109175317,342.8577725890401,349.3764457615939
0.008138388847134088,346.2965037800057,343.0470412187207,349.54596634129075
0.008220138196380884,346.471188318692,343.2309562039716,349.7114204334124
0.008301880863217858,346.6250083689964,343.3819935268884,349.8680232111044
0.008383616848737173,346.78099720101164,343.5712528058888,349.99074159613446
0.00846534615403139,346.92267564826466,343.75702360642583,350.0883276901035
0.008547068780191923,347.094709098793,343.9649557216856,350.22446247590034
0.00862878472831079,347.34112626905954,344.16585147384774,350.51640106427135
0.008710493999479091,347.47288174506684,344.26449325372374,350.68127023641
0.008792196594787654,347.6300656110282,344.35669562756266,350.90343559449377
0.008873892515327698,347.8114654835247,344.45651485019647,351.166416116853
0.008955581762189298,347.95027398226193,344.58336730906916,351.3171806554547
0.00903726433646314,348.1116806583151,344.7653482619796,351.45801305465056
0.009118940239238984,348.2800496358364,344.9536708643022,351.6064284073707
0.00920060947160632,348.4627427110562,345.1550012174629,351.77048420464945
0.009282272034655037,348.7234620258342,345.4251482166569,352.02177583501145
0.00936392792947387,348.90930692709054,345.661071115267,352.15754273891406
0.009445577157152172,349.00803642995186,345.84743226765823,352.1686405922454
0.009527219718778368,349.07319303071927,345.99202847627004,352.15435758516855
0.009608855615440616,349.28928375071405,346.08306480327224,352.4955026981559
0.00969048484822747,349.396743802404,346.1671907717463,352.6262968330617
0.00977210741822633,349.5554511937413,346.2830047820696,352.827897605413
0.00985372332652522,349.7573274370519,346.42992357807805,353.0847312960258
0.00993533257421123,349.9414355885391,346.5705408881829,353.3123302888953
0.010016935162371189,350.10635134090603,346.70134210165315,353.51136058015885
0.010098531092092314,350.2316082727015,346.8390178694885,353.6241986759145
0.010180120364460681,350.35461153775964,346.9687707908007,353.7404522847185
0.01026170298056298,350.49301361875825,347.10633142481913,353.8796958126973
0.01034327894148497,350.6326601865487,347.24420796712053,354.02111240597696
0.010424848248312153,350.75717968955126,347.3600537136119,354.15430566549065
0.010506410902130416,350.83811819936426,347.4359538070235,354.24028259170495
0.010587966904024507,350.91906524495727,347.51151614240433,354.3266143475102
0.010669516255079784,351.01341452481137,347.61132714173425,354.4155019078885
0.010751058956380682,351.18421668768565,347.8148460908944,354.5535872844769
0.010832595009011374,351.3749984492303,348.0275572276786,354.72243967078197
0.010914124414056418,351.5570814204782,348.2255476928705,354.8886151480859
0.01099564717259924,351.7080737824706,348.40580396665433,355.0103435982869
0.01107716328572387,351.7732387936451,348.5840378343717,354.9624397529185
0.011158672754513417,351.8171091292667,348.7020751389287,354.93214311960475
0.011240175580050726,351.8691719874244,348.8015726814147,354.9367712934341
0.011321671763419036,352.3076476027216,348.78985944443,355.82543576101324
0.011403161305700444,352.46635206766945,348.88203579218185,356.050668343157
0.011484644207977656,352.62750208944703,348.97787680842873,356.27712737046534
0.01156612047133246,352.7799863814698,349.0666259597516,356.49334680318805
0.011647590096846376,352.7902822968203,349.27939277720935,356.30117181643124
0.011729053085601323,352.73059544903106,349.6136234317091,355.84756746635304
0.01181050943867807,352.9803971972749,349.876415368049,356.0843790265008
0.011891959157158006,353.15513698052825,350.028608689222,356.28166527183447
0.011973402242121598,353.24333160278707,350.09433576373596,356.3923274418382
0.012054838694649043,353.33401502176235,350.16110084662137,356.5069291969033
0.012136268515820938,353.4365653426876,350.2314774405054,356.6416532448697
0.012217691706716736,353.5984832403362,350.3321671973777,356.86479928329464
0.012299108268416504,353.7782189828729,350.45398429550806,357.1024536702377
0.012380518201999388,353.9610353666374,350.58317947566854,357.33889125760635
0.01246192150854427,354.0899998114768,350.6850049100579,357.4949947128957
0.012543318189130426,354.18251253065046,350.76828001149875,357.59674504980217
0.012624708244835994,354.2705536513728,350.84665681631736,357.6944504864282
0.012706091676739719,354.3522544030981,350.9080942728114,357.7964145333848
0.012787468485919431,354.4684590649396,350.9964772638623,357.94044086601696
0.012868838673452699,354.60929957818774,351.1383771416098,358.08022201476575
0.012950202240417479,354.7316892594879,351.2714019950066,358.1919765239692
0.013031559187890592,354.8716208164064,351.4135643063464,358.32967732646637
0.013112909516949472,355.04575899368695,351.57428680640294,358.5172311809709
0.013194253228670634,355.1867713164201,351.7245901601212,358.64895247271903
0.013275590324130327,355.326616313796,351.8777899386417,358.77544268895036
0.013356920804405198,355.4148099145761,352.07972227154727,358.7498975576049
0.013438244670570754,355.6183706578313,352.2919027218468,358.94483859381586
0.013519561923703115,355.8094019906323,352.486685130836,359.1321188504285
0.01360087256487748,355.7886511156497,352.62603153417626,358.95127069712316
0.01368217659516879,355.95627439418274,352.7118265368574,359.20072225150807
0.013763474015652378,356.1426902858998,352.7752421011458,359.51013847065377
0.013844764827402439,356.23482626815036,352.865891727156,359.6037608091447
0.013926049031493783,356.32147956517366,352.9315874156389,359.71137171470843
0.014007326629000299,356.4340229748664,352.98765109674645,359.8803948529864
0.014088597620995614,356.5728354507315,353.0569336641749,360.088737237288
0.014169862008553757,356.69109053692705,353.13679726333373,360.2453838105204
0.014251119792747608,356.78440456580415,353.22395159594345,360.34485753566486
0.014332370974650671,356.91420045078394,353.3430914527068,360.48530944886113
0.014413615555335525,357.0328060207463,353.44745332857525,360.6181587129173
0.014494853535874494,357.1316574277672,353.54264705649166,360.72066779904276
0.01457608491734029,357.22709796016176,353.64968043145876,360.8045154888648
0.014657309700804495,357.33377572447074,353.7925583638761,360.87499308506546
0.014738527887339299,357.44787407952884,353.93303564472444,360.9627125143332
0.01481973947801598,357.56461075879463,354.06962082558334,361.05960069200586
0.014900944473905551,357.66476093262395,354.16519412024434,361.1643277450035
0.014982142876079423,357.77557632808765,354.27923648979646,361.27191616637884
0.015063334685607868,357.9504897013169,354.539751221133,361.3612281815008
0.015144519903561778,358.169011664693,354.84391215580695,361.4941111735791
0.01522569853101112,358.3027984965284,354.9555692218929,361.6500277711639
0.015306870569025606,358.4297275725142,355.051967155235,361.80748798979334
0.015388036018675343,358.5510684393084,355.1437310588722,361.9584058197445
0.015469194881029302,358.6730840621983,355.233859876645,362.1123082477516
0.015550347157157068,358.7732361845081,355.33093532877166,362.21553704024456
0.01563149284812731,358.85867317768515,355.40588322826386,362.3114631271065
0.015712631955008438,358.9541003399442,355.49206188491564,362.4161387949727
0.015793764478869255,359.0539487423609,355.5708120507144,362.53708543400745
0.015874890420777433,359.1466504110701,355.650522087607,362.6427787345332
0.015956009781801252,359.2195419391188,355.6968726567928,362.74221122144485
0.01603712256300809,359.29181080570413,355.73387322442204,362.84974838698616
0.01611822876546505,359.38953217617956,355.7911755051867,362.98788884717237
0.016199328390239638,359.5161763107847,355.9175342683171,363.1148183532523
0.016280421438398227,359.6465405208748,356.05010065514404,363.2429803866056
0.0163615079110078,359.7759162332282,356.18177416451664,363.37005830193976
0.016442587809134435,359.9053081966078,356.3133963996083,363.49721999360725
0.016523661133843938,360.03872440850176,356.4388139975951,363.63863481940837
0.01660472788620252,360.16730685013243,356.5456683111866,363.78894538907826
0.01668578806727525,360.2920133696675,356.64545441206127,363.93857232727373
0.01676684167812783,360.3772044033219,356.73165991606385,364.02274889058
0.016847888719825024,360.48264083763235,356.88674321410576,364.0785384611589
0.016928929193431353,360.61252522783457,357.1055103027533,364.1195401529158
0.017009963100011728,360.73606260321253,357.2925490169091,364.17957618951596
0.017090990440629932,360.80068632021033,357.31896212932764,364.282410511093
0.01717201121635036,360.88627891505075,357.3718841130617,364.4006737170398
0.01725302542823649,360.9782745526979,357.4337680293801,364.5227810760157
0.01733403307735155,361.0818991721243,357.5250115381818,364.63878680606683
0.017415034164759157,361.20095438099867,357.6585752287633,364.74333353323397
0.017496028691521802,361.3290790571204,357.76929024356895,364.88886787067185
0.017577016658702586,361.44490325693477,357.84501459741807,365.0447919164515
0.0176579980673637,361.55957770768197,357.94331671135086,365.1758387040131
0.017738972918567075,361.59383895576457,358.0566144891218,365.13106342240735
0.017819941213375042,361.5771182098822,358.1753315364668,364.97890488329756
0.017900902952848796,361.81503553239713,358.240671931596,365.38939913319825
0.01798185813805015,362.00676979152536,358.3639366076126,365.6496029754381
0.018062806770040008,362.13190714944403,358.48695692098676,365.77685737790136
0.01814374884987901,362.25691233669835,358.60975535644224,365.90406931695446
0.018224684378628196,362.3756018962798,358.72854878620836,366.0226550063513
0.018305613357347476,362.4795674350586,358.8467646093929,366.1123702607242
0.01838653578709738,362.5835620625003,358.96093238190264,366.2061917430979
0.018467451668937512,362.6858799314002,359.07002854568213,366.30173131711837
0.018548361003927233,362.78523380333655,359.17435913052697,366.39610847614614
0.018629263793126297,362.9600280030364,359.39741690211406,366.5226391039588
0.018710160037593324,363.1361936536305,359.61664218880424,366.6557451184568
0.018791049738387557,363.2331472511657,359.7091484266106,366.75714607572075
0.01887193289656732,363.3336353512259,359.7581630243473,366.90910767810453
0.01895280951319069,363.4271986180842,359.8080863937904,367.0463108423781
0.01903367958931613,363.51627214153893,359.85522374981775,367.1773205332601
0.019114543126000978,363.6063428013899,359.9027280892475,367.30995751353237
0.019195400124303194,363.69025841937787,359.95001352829934,367.43050331045634
0.019276250585279823,363.7503970305011,360.0032221179145,367.4975719430877
0.019357094509987648,363.8326995005154,360.11254484588613,367.5528541551447
0.019437931899483857,363.94235654050004,360.22388995598885,367.6608231250112
0.019518762754824507,364.0706834766847,360.35077066033654,367.7905962930329
0.019599587077066275,364.1929163168773,360.4632539640679,367.92257866968663
0.01968040486726492,364.3024345804596,360.5565012626495,368.0483678982697
0.019761216126475953,364.3923795235079,360.6428348589475,368.14192418806823
0.019842020855755274,364.5134690530899,360.7767928403996,368.2501452657803
0.019922819056157667,364.6521350277656,360.9436690199693,368.36060103556184
0.02000361072873852,364.8051277842811,361.14032102008133,368.46993454848086
0.020084395874552317,364.89963853771945,361.25516393143647,368.5441131440024
0.020165174494653295,365.0268182147664,361.36713134954,368.6865050799928
0.02024594659009607,365.180650221807,361.4760400047927,368.8852604388213
0.02032671216193415,365.2913010822404,361.5655466444433,369.0170555200375
0.020407471211221644,365.41200164298596,361.6686839227323,369.1553193632395
0.020488223739011765,365.53058753073407,361.7696977794816,369.29147728198654
0.02056896974635746,365.63364603647443,361.85177052737765,369.4155215455712
0.020649709234312086,365.6963606399381,361.93970237299266,369.45301890688364
0.020730442203927862,365.7575230656455,362.0233436509077,369.49170248038325
0.020811168656257626,365.90602110223335,362.1664594559457,369.64558274852095
0.020891888592353317,366.08792847661175,362.28008317738835,369.8957737758351
0.020972602013266606,366.17239791716156,362.37174644508934,369.97304938923384
0.02105330892004957,366.2549874822476,362.4592607413976,370.05071422309766
0.021134009313753165,366.33039807752357,362.52744045198483,370.13335570306236
0.02121470319542895,366.4029675096194,362.5895902151547,370.21634480408403
0.021295390566127587,366.49295019689424,362.68018714594854,370.30571324783995
0.021376071426899484,366.5953190324807,362.78975864472767,370.40087942023376
0.02145674577879544,366.6976206749102,362.8986046545509,370.4966366952694
0.02153741362286514,366.8394364081452,363.05097824356784,370.6278945727226
0.02161807496015887,367.01466605712966,363.24948353285606,370.77984858140326
0.021698729791726025,367.1826468090502,363.413509518056,370.95178410004445
0.021779378118615737,367.292430234867,363.4716536923831,371.1132067773509
0.02186001994187754,367.3600444757301,363.53611422066416,371.183974730796
0.021940655262559842,367.41797067093563,363.6038164975212,371.23212484435004
0.02202128408171167,367.431024606705,363.6669804052922,371.19506880811787
0.022101906400381142,367.4064047444227,363.69982601452125,371.11298347432415
0.022182522219616127,367.44440400173215,363.7649100138453,371.12389798961897
0.022263131540464887,367.6362736221034,363.83876439576585,371.4337828484409
0.022343734363974563,367.8082485042047,363.9092620675367,371.7072349408727
0.022424330691192915,367.89137870561285,363.97452091782316,371.8082364934026
0.022504920523166796,367.9689243401563,364.02642539602516,371.9114232842875
0.022585503860942803,368.072569216676,364.1083882974586,372.0367501358935
0.02266608070556794,368.1852777906095,364.19816676719796,372.1723888140211
0.022746651058088076,368.2841802181701,364.3377321482144,372.23062828812584
0.02282721491954971,368.4171049856925,364.4667112626426,372.3674987087424
0.022907772290998427,368.55774310501533,364.59601130397834,372.5194749060523
0.022988323173479562,368.694236623959,364.72547105442453,372.6630021934935
0.02306886756803885,368.8282446075955,364.84940395289914,372.8070852622919
0.023149405475720905,368.94954600087505,364.940367289596,372.95872471215415
0.023229936897570955,369.06870150031887,365.0344392926922,373.10296370794555
0.023310461834633322,369.1838466601386,365.12751341333427,373.240179906943
0.023390980287952088,369.19934712559916,365.2468062417858,373.1518880094126
0.023471492258571716,369.2364341288562,365.3556741264496,373.11719413126275
0.023551997747535563,369.35915388515104,365.437089492469,373.2812182778331
0.023632496755887595,369.4653922230066,365.51328385197985,373.4175005940333
0.023712989284670874,369.5915730428651,365.6152340938404,373.5679119918898
