True Strain,True Stress (MPa),Lower Bound (MPa),Upper Bound (MPa)
0.02379347533492822,369.6978412231851,365.7465130669772,373.649169379393
0.023873954907702836,369.7876625164544,365.8706505519554,373.7046744809535
0.023954428004036823,369.837725722992,365.94085394202415,373.7345975039599
0.024034894624972884,369.88961697705827,366.01031099405594,373.7689229600606
0.024115354771552824,369.9401551380189,366.07533371868095,373.8049765573569
0.0241958084448182,370.05076450982705,366.1538829679034,373.94764605175067
0.024276255645810967,370.1655793109981,366.2290941946753,374.10206442732084
0.02435669637557196,370.2470614008472,366.2907303765511,374.20339242514336
0.024437130635142624,370.3387035173756,366.36726492179156,374.31014211295974
0.024517558425563517,370.43024148416066,366.4548216472852,374.4056613210361
0.02459797974787493,370.50491686829696,366.54557799009837,374.4642557464955
0.02467839460311757,370.57932266689664,366.63604046993566,374.5226048638577
0.024758802992331005,370.6395140778063,366.6939712250621,374.58505693055054
0.02483920491655544,370.75078246126543,366.77218791543055,374.7293770071003
0.024919600376830168,370.88621097900227,366.85216323772414,374.9202587202804
0.024999989374194228,371.01676028702644,366.93498160402936,375.0985389700235
0.02508037190968707,371.1486581544531,367.017467662399,375.27984864650716
0.025160747984347014,371.25562365301823,367.0982085302179,375.4130387758186
0.02524111759921301,371.32587096573167,367.17114727928106,375.48059465218233
0.025321480755323096,371.39462436189973,367.24353054885404,375.54571817494536
0.025401837453715066,371.47607556337687,367.3448785782646,375.6072725484891
0.025482187695427105,371.4980325116913,367.45198850322595,375.5440765201567
0.025562531481496297,371.5263987084701,367.56162771365524,375.4911697032849
0.02564286881296033,371.6380671077833,367.6370986567152,375.63903555885145
0.025723199690855993,371.7382770858758,367.70919058781016,375.7673635839414
0.02580352411621983,371.81950725339397,367.79351295387323,375.84550155291464
0.025883842090088784,371.92378170667854,367.9469609914247,375.9006024219324
0.02596415361349868,372.0288664119317,368.10108515725625,375.9566476666072
0.02604445868748596,372.1317310091535,368.2543529501989,376.0091090681081
0.026124757313086167,372.2096990596679,368.4018064634066,376.01759165592915
0.026205049491334592,372.23294363113445,368.4203631593675,376.0455241029014
0.02628533522326693,372.2943244820189,368.431161143197,376.1574878208408
0.026365614509917763,372.4142240938933,368.45177633851665,376.37667184926994
0.02644588735232228,372.46554311693313,368.47286548298536,376.4582207508809
0.026526153751514785,372.5227387768161,368.51506391028414,376.530413643348
0.026606413708529317,372.5771225511653,368.56865999027536,376.5855851120552
0.026686667224400332,372.6611142846711,368.6509409944837,376.6712875748586
0.026766914300161156,372.7499614359481,368.7364745577725,376.7634483141237
0.026847154936845745,372.83577955601095,368.80417559099345,376.86738352102844
0.026927389135487145,372.945856729551,368.88172069840556,377.0099927606964
0.027007616897118163,373.0503823002104,368.96007212931937,377.1406924711015
0.027087838222771998,373.10820519638236,369.00262893977197,377.2137814529927
0.02716805311348075,373.17321569787265,369.0650955502418,377.2813358455035
0.027248261570277113,373.2397784567662,369.13054575574205,377.3490111577904
0.027328463594192907,373.3302874486756,369.22698406379004,377.4335908335612
0.027408659186259687,373.44910336628584,369.3559760751778,377.5422306573938
0.027488848347509413,373.3888967236168,369.51826921455967,377.25952423267404
0.02756903107897294,373.49055600284635,369.63010881137245,377.35100319432024
0.027649207381681726,373.55682553709846,369.6953266555416,377.41832441865535
0.027729377256666347,373.62339642748015,369.761102083563,377.4856907713973
0.02780954070495712,373.77261517886933,369.8126533782565,377.73257697948213
0.027889697727584768,373.964858803675,369.8526632590956,378.07705434825436
0.0279698483255789,374.02068748752646,369.9168564580587,378.12451851699416
0.02804999249996974,374.06832049051985,370.0034996707421,378.1331413102976
0.02813013025178662,374.1457887985669,370.0942831013197,378.1972944958141
0.02821026158205862,374.22606993778754,370.18870635864886,378.26343351692617
0.028290386491815228,374.3932581465813,370.30061437520504,378.4859019179575
0.028370504982084814,374.4818356337975,370.3958665636809,378.5678047039141
0.028450617053896367,374.27069442686053,370.3800078995335,378.16138095418756
0.02853072270827798,374.4823805018344,370.47602942126474,378.4887315824041
0.0286108219462575,374.57939974388603,370.53380405342705,378.624995434345
0.028690914768863172,374.66489787940935,370.58178811751236,378.7480076413063
0.028771001177122137,374.74279092795626,370.62505284612985,378.8605290097826
0.028851081172062146,374.82175862477106,370.6777673674419,378.9657498821003
0.02893115475471006,374.99239806699273,370.7644146264454,379.2203815075401
0.029011221926092488,375.06355724507546,370.86517446520537,379.26194002494555
0.029091282687236444,375.18196250303225,371.0041266040981,379.3597984019664
0.029171337039167834,375.32827632499175,371.13328695756155,379.52326569242194
0.029251384982913173,375.4727927907607,371.26210349932916,379.6834820821923
0.029331426519498095,375.5940399717659,371.38536557909924,379.8027143644325
0.029411461649947974,375.6769700985552,371.4531947816823,379.9007454154281
0.02949149037528859,375.73947465460907,371.49478180000176,379.9841675092164
0.029571512696544622,375.6989398212481,371.5032872391726,379.89459240332354
0.029651528614741355,375.6815807125278,371.54264529932385,379.82051612573173
0.029731538130903182,375.66667436880925,371.58109688415817,379.75225185346034
0.029811541246054257,375.7084720465072,371.63720869596597,379.77973539704846
0.029891537961219128,375.81773408160757,371.7547031891317,379.88076497408343
0.02997152827742124,375.9425680312361,371.87272511600776,380.01241094646434
0.03005151219568465,376.06896259244155,371.98901043399275,380.1489147508904
0.030131489717032528,376.19731129271213,372.104676840615,380.2899457448092
0.03021146084248779,376.3466932102401,372.2086364311764,380.4847499893039
0.030291425573073766,376.560457921993,372.2936983831848,380.82721746080125
0.030371383909812668,376.34419371151205,372.3285317700393,380.3598556529848
0.030451335853727324,376.296099223869,372.34868404971047,380.2435143980276
0.03053128140583968,376.2814548543358,372.35046710900764,380.2124425996639
0.03061122056717143,376.29553346056593,372.4308750655274,380.1601918556045
0.030691153338744667,376.42052540982866,372.48568270484805,380.3553681148093
0.030771079721580386,376.5764216295755,372.57540699212797,380.5774362670231
0.03085099971670019,376.7737693924399,372.7116865531868,380.8358522316929
0.030930913325124796,376.88150985108626,372.80645655373365,380.9565631484388
0.03101082054787467,376.96866264420515,372.9278931588401,381.00943212957014
0.031090721385970695,377.02782429346195,373.0197117168488,381.03593687007503
0.031170615840432625,377.1718833331662,373.0950232479937,381.24874341833873
0.031250503912280854,377.3065496223195,373.15953289812916,381.45356634650983
0.031330385602534865,377.43862381033136,373.21617567739736,381.66107194326537
0.03141026091221391,377.53312010834975,373.2901386762625,381.7761015404371
0.03149012984233764,377.64803310270565,373.3938531524859,381.90221305292545
0.0315699923939246,377.7332075994824,373.45554867800655,382.01086652095825
0.03164984856799395,377.8044389236071,373.4973932265586,382.11148462065563
0.03172969836556396,377.76841813187866,373.54510061538156,381.99173564837577
0.03180954178765267,377.72103420535257,373.58633862269204,381.8557297880131
0.03188937883527849,377.67597879569473,373.6197117817087,381.73224580968076
0.03196920950945876,377.9728252063111,373.7630056875122,382.1826447251099
0.032049033811211415,378.0801230203065,373.8232997934642,382.3369462471487
0.03212885174155351,378.1675175252979,373.8749090808926,382.4601259697032
0.03220866330150186,378.2907011078901,373.9302432962693,382.6511589195108
0.03228846849207366,378.38333665274496,374.01203532854106,382.7546379769488
0.03236826731428503,378.4196214718889,374.10542619994175,382.73381674383603
0.032448059769152694,378.155333003665,374.1639629092939,382.1467030980361
0.032527845857692486,378.172563596538,374.26693551419044,382.0781916788855
0.032607625580919994,378.1943764086102,374.35674064488705,382.0320121723334
0.032687398939851224,378.4580558630642,374.3843679130383,382.5317438130901
0.03276716593550106,378.4821439330167,374.49582385768554,382.4684640083478
0.03284692656888501,378.5155960234581,374.59841410474843,382.4327779421678
0.03292668084101769,378.6695976411522,374.7150050153788,382.62419026692567
0.03300642875291349,378.9002384944999,374.89718312843854,382.9032938605612
0.033086170305587186,379.1219769986048,375.0479779954199,383.1959760017897
0.03316590550005245,379.2163814192654,375.0726432593855,383.3601195791454
0.03324563433732359,379.24952957408544,375.07000355735096,383.4290555908199
0.033325356818414,379.2672940666351,375.0880332467328,383.44655488653746
0.033405072944336846,379.33151912383084,375.12289903200195,383.5401392156597
0.0334847827161057,379.38953090997643,375.12496539385165,383.6540964261012
0.033564486134733035,379.3820565892227,375.1332114285294,383.63090174991595
0.03364418320123192,379.34298792924284,375.1395269492671,383.5464489092186
0.03372387391661456,379.3339094547961,375.1476070577787,383.52021185181354
0.03380355828189291,379.34178004357426,375.15862132559204,383.52493876155654
0.03388323629807932,379.3807266074402,375.21696814602495,383.5444850688554
0.03396290796618506,379.4970169810979,375.3738706559303,383.6201633062654
0.03404257328722199,379.6027957419424,375.53021478454434,383.6753766993404
0.0341222322622011,379.76428074837077,375.69403000564824,383.83453149109323
0.03420188489213314,379.876466278791,375.8100398906449,383.94289266693704
0.034281531178029255,379.983752760264,375.9160470907925,384.0514584297354
0.03436117112089949,380.0910515114797,376.01875339862715,384.16334962433217
0.034440804721754516,380.136842766616,376.05636243298204,384.2173231002499
0.03452043198160411,380.1126434183475,376.02083628567857,384.2044505510164
0.03460005290145781,380.2465419894114,375.9770925603683,384.5159914184545
0.03467966748232556,380.13152503986896,376.0290055769728,384.23404450276513
0.0347592757252162,380.2494861531472,376.15030750241505,384.3486648038793
0.034838877631139194,380.3946886051158,376.2617503203326,384.52762688989895
0.034918473201103105,380.53456979137815,376.36400336328956,384.70513621946674
0.03499806243611628,380.6670495144767,376.45075676586146,384.8833422630919
0.03507764533718745,380.7741339649783,376.5199937031499,385.0282742268068
0.03515722190532425,380.8304272584289,376.6097021126241,385.05115240423373
0.03523679214153494,380.8920134758593,376.70660258496235,385.0774243667562
0.03531635604682688,380.9370745566309,376.7779025612432,385.09624655201856
0.035395913622207224,380.97747611660776,376.8122274249367,385.1427248082788
0.035475464868683484,381.0428666946932,376.8790237224665,385.20670966691995
0.0355550097872621,381.1885502527432,376.91880943332734,385.4582910721591
0.03563454837895013,381.2128468089749,376.98941968945877,385.436273928491
0.03571408064475374,381.22811685774303,377.046691987195,385.40954172829106
0.03579360658567886,381.2412555880306,377.09864930976596,385.38386186629515
0.03587312620273182,381.24979581954364,377.14465655613856,385.35493508294866
0.03595263949691787,381.28659048465664,377.155650028743,385.41753094057026
0.03603214646924284,381.39265142488466,377.27798696532267,385.5073158844467
0.03611164712071171,381.50390691729854,377.4127765295189,385.5950373050782
0.03619114145232921,381.61365032223864,377.5445456347443,385.68275500973306
0.036270629465100485,381.71937155662096,377.6611723150424,385.7775707981995
0.03635011116002955,381.7831253447069,377.66842171852517,385.8978289708886
0.036429586538121075,381.8032466270071,377.687242520904,385.91925073311023
0.03650905560037883,381.8387825108749,377.7283124403076,385.9492525814422
0.03658851834780633,381.8901859044928,377.77805020802305,386.0023216009626
0.03666797478140754,381.9442446254924,377.8135993171982,386.07488993378655
0.036747424902185286,381.97948116008826,377.8254503142081,386.1335120059684
0.036826868711143025,382.01191113440717,377.8273890128827,386.1964332559316
0.036906306209283334,382.09549373429076,377.88152146211866,386.30946600646286
0.03698573739760855,382.17394820798114,377.9360198554701,386.4118765604922
0.03706516227712141,382.249055987946,377.98686623888415,386.5112457370078
0.03714458084882357,382.32887554905034,378.0532819344519,386.60446916364873
0.03722399311371728,382.409638150883,378.1540534660188,386.66522283574716
0.03730339907280394,382.4707060300235,378.2574058107397,386.6840062493073
0.03738279872708467,382.5273407991972,378.3622867217609,386.6923948766335
0.037462192077561046,382.5840462707625,378.4669851259836,386.7011074155413
0.037541579125233496,382.6390953500077,378.56697501682305,386.71121568319234
0.0376209598711031,382.68783531557114,378.64985207052223,386.72581856062
0.03770033431617005,382.7365781966075,378.73242294326013,386.7407334499549
0.0377797024614343,382.8083199849671,378.8230648108115,386.7935751591227
0.0378590643078962,382.89062764349353,378.9164167385943,386.86483854839275
0.037938419856555015,382.9501538046079,378.99089149718293,386.90941611203283
0.03801776910841062,382.9705730628765,379.0080451800864,386.9331009456665
0.03809711206446202,382.99099073918103,379.02495614809544,386.95702533026656
0.03817644872570798,383.03800180623324,379.0591330813174,387.0168705311491
0.03825577909314766,383.12436434749907,379.1119847684818,387.1367439265163
0.03833510316777913,383.2047674265545,379.1622930672869,387.2472417858221
0.038414420950601096,383.2650175294537,379.158287523361,387.3717475355464
0.03849373244261136,383.3227942912194,379.154267845283,387.4913207371558
0.03857303764480749,383.33988429100896,379.1625352495672,387.51723333245064
0.03865233655818747,383.3702033293718,379.19877730744116,387.5416293513024
0.038731629183748194,383.4496107435218,379.31137278760366,387.58784869944
0.03881091552248715,383.5444727749776,379.43870317817493,387.65024237178017
0.03889019557540098,383.62387859730484,379.5503169877434,387.69744020686625
0.038969469343486066,383.68621992332265,379.63794777268953,387.7344920739557
0.03904873682773919,383.75025211000064,379.7214983857525,387.77900583424884
0.03912799802915607,383.79775253059324,379.7567347248346,387.8387703363519
0.039207252948733014,383.8156353351172,379.7559526776628,387.8753179925716
0.03928650158746547,383.8104848276025,379.72581853426254,387.8951511209425
0.039365743946348626,383.8053286827883,379.694621701246,387.91603566433054
0.03944498002637811,383.84690235070116,379.7291624826559,387.96464221874646
0.03952420982854843,383.90761234579287,379.77770709765946,388.0375175939263
0.039603433353854724,383.9683271414937,379.82559434829824,388.11105993468914
0.03968265060329125,383.93007009268945,379.91275351428845,387.94738667109044
0.039761861577852026,383.8259703156807,380.017721754115,387.63421887724644
0.039841066278531484,383.7225857672217,380.1034459717491,387.34172556269425
0.039920264706322955,383.9016363328362,380.194827451313,387.60844521435934
0.0399994568622204,384.15127242455276,380.26688281696426,388.0356620321412
0.04007864274721689,384.4011224948391,380.31997066989055,388.4822743197877
0.040157822362305265,384.4788709600412,380.41150607297584,388.5462358471066
0.04023699570847878,384.4368262382718,380.50868849027506,388.36496398626855
0.04031616278672959,384.49336371684586,380.56940413201363,388.41732330167804
0.04039532359805046,384.56754790255076,380.64703830475287,388.4880575003487
0.040474478143433294,384.65486758219913,380.72612468160054,388.58361048279767
0.040553626423869754,384.7387755311034,380.7657166854019,388.71183437680486
0.040632768440351914,384.79998663519456,380.77990148432536,388.82007178606375
0.040711904193870746,384.8170025044751,380.80089383846723,388.833111170483
0.04079103368541785,384.8530145337577,380.8490215958832,388.8570074716322
0.040870156915983946,384.89931866198555,380.903532771718,388.89510455225303
0.04094927388655952,384.9502912496326,380.955846710951,388.9447357883142
0.041028384598135466,384.99257530161856,380.99960151164856,388.98554909158855
0.041107489051701585,385.0328016542975,381.05331881401094,389.01228449458404
0.041186587248248294,385.07205514819117,381.10896977676504,389.0351405196173
0.04126567918876515,385.12405859026376,381.18189723996517,389.06621994056235
0.041344764874241456,385.1904331683318,381.248017353423,389.1328489832407
0.041423844305666924,385.27191277127235,381.31055949144275,389.233266051102
0.0415029174840302,385.36449417096554,381.3873200232448,389.34166831868623
0.04158198441032051,385.4590436119825,381.46501422455617,389.45307299940885
0.041661045085526247,385.55238946864625,381.54765707909655,389.55712185819596
0.04174009951063554,385.6065272744197,381.5878227266167,389.62523182222264
0.04181914768663692,385.62913683699327,381.5739031354213,389.68437053856525
0.04189818961451787,385.6509251492169,381.58456961831973,389.717280680114
0.04197722529526645,385.7012653590271,381.6673872119124,389.73514350614187
0.04205625472986986,385.81841920516365,381.8008964884248,389.8359419219025
0.042135277919315074,385.8548900492714,381.84083090610466,389.8689491924381
0.04221429486458946,385.86696140521843,381.8309222136407,389.90300059679623
0.04229330556667931,385.8790298504664,381.8209388256101,389.9371208753227
0.042372310026571526,385.9090229137594,381.8595041660649,389.9585416614539
0.04245130824525214,385.95394494114043,381.9314231899027,389.9764666923782
0.04253030022370694,385.99947661524226,382.00400196371953,389.99495126676504
0.04260928596292215,386.0565193558139,382.08251854690025,390.0305201647276
0.04268826546388287,386.1202506678871,382.16228000660897,390.0782213291653
0.042767238727574854,386.179325018608,382.23318372586186,390.12546631135405
0.04284620575498295,386.21053052200614,382.2672958775793,390.15376516643295
0.042925166547091796,386.2347742750266,382.2986620003397,390.17088654971354
0.043004121104886425,386.2761694193305,382.3377910716571,390.2145477670038
0.04308306942935079,386.31511771552664,382.3761318216854,390.25410360936786
0.04316201152146947,386.3545711081052,382.4154470239849,390.29369519222547
0.043240947382226155,386.4017714543302,382.46545906201436,390.338083846646
0.043319877012604306,386.45369793833277,382.52620854216036,390.38118733450517
0.0433988004135878,386.5073398464936,382.59139495600743,390.4232847369798
0.04347771758615942,386.57245501904725,382.6721579074468,390.4727521306477
0.04355662853130258,386.6429209252298,382.75970691107915,390.5261349393805
0.0436355332499998,386.6659721112539,382.8453912389158,390.48655298359205
0.043714431743233396,386.73588179730575,382.90428983071945,390.56747376389205
0.043793324011986066,386.77163019048317,382.9313915036096,390.6118688773568
0.04387221005723944,386.7946110171697,382.9589266016052,390.63029543273416
0.04395108987997575,386.8188313365231,382.9894395627829,390.64822311026325
0.04402996348117638,386.84666095854294,383.02264273565567,390.6706791814302
0.04410883086182247,386.87841262559135,383.0584664053204,390.69835884586234
0.04418769202289556,386.9008603540331,383.08866271258415,390.713057995482
0.04426654696537611,386.93101755613765,383.1364374929499,390.72559761932547
0.044345395690245204,386.96415610819423,383.1921977294818,390.73611448690673
0.04442423819848306,387.0272248594233,383.22872315578275,390.8257265630639
0.04450307449106965,387.0660404318509,383.2700532855595,390.86202757814226
0.044581904568985364,387.10810645052686,383.3130688857249,390.90314401532885
0.0446607284332095,387.1623811596863,383.369786321385,390.9549759979875
0.044739546084721984,387.2075784333638,383.423261343718,390.99189552300953
0.04481835752450187,387.25259066049125,383.4756480603044,391.029533260678
0.04489716275352798,387.2991980354739,383.5287425572898,391.0696535136581
0.044975961772779544,387.33442779870103,383.565480125578,391.1033754718241
0.0450547545832347,387.36860956798057,383.6007939473515,391.1364251886096
0.04513354118587221,387.3990261801567,383.6340652566584,391.1639871036549
0.04521232158166999,387.4222078317936,383.659749116904,391.1846665466833
0.045291095771605686,387.471254081593,383.7371548409501,391.2053533222358
0.04536986375665737,387.5212057467287,383.8165487417334,391.225862751724
0.04544862553780205,387.5725830394322,383.8973351490303,391.2478309298341
0.04552738111601732,387.6113971723895,383.9326520301404,391.29014231463856
0.04560613049227993,387.64471098283667,383.95051598611474,391.33890597955855
0.04568487366756637,387.7192641302463,383.9512045619734,391.4873236985193
0.045763610642853586,387.7809921137142,383.9693568539224,391.59262737350605
0.0458423414191174,387.81906470855904,384.01629161474335,391.62183780237467
0.04592106599733427,387.85015053282945,384.0540463215013,391.6462547441576
0.04599978437847978,387.88022065219496,384.0890050427526,391.6714362616373
0.04607849656352929,387.8688477782313,384.1448341580145,391.5928613984482
0.046157202553458565,387.8493898263394,384.204204354733,391.4945752979458
0.04623590234924229,387.873663573918,384.25382115335384,391.4935059944822
0.046314595951855775,387.9376599990427,384.28955824304944,391.585761755036
0.04639328336227344,387.9907480033393,384.3295270861411,391.65196892053757
0.04647196458146951,388.0281526968093,384.37220086921053,391.6841045244081
0.046550639610418595,388.06555847224627,384.41480513056223,391.7163118139303
0.04662930845009422,388.1088846410214,384.4623835552052,391.75538572683763
0.04670797110147054,388.1506517831503,384.50544416616833,391.7958594001323
0.04678662756552086,388.1924206929588,384.54833797561633,391.8365034103013
0.046865277843218214,388.23179904013307,384.58926156238914,391.874336517877
0.04694392193553608,388.2599373808167,384.6178132871956,391.9020614744379
0.04702255984344705,388.2753172727278,384.6300809344661,391.92055361098954
0.0471011915679235,388.299121458101,384.6530354494041,391.9452074667979
0.047179817109938196,388.3232259008863,384.6763310277684,391.9701207740042
0.04725843647046285,388.3461597521563,384.7024324744493,391.98988702986327
0.04733704965046977,388.3635183171303,384.73132448308206,391.99571215117857
0.04741565665093041,388.38155475912265,384.75816820397034,392.00494131427496
0.04749425747281599,388.40176269344585,384.78666934574187,392.0168560411499
